# energy (MeV), n (cm2 g-1)
0.0, 0.0
0.1, 0.0
0.2, 0.0
0.3, 0.0
0.4, 0.0
0.5, 0.0
0.6, 0.0
0.7, 0.0
0.8, 0.0
0.9, 0.0
1.0, 0.0
1.1, 0.0
1.2, 0.0
1.3, 0.0
1.4, 0.0
1.5, 0.0
1.6, 0.0
1.7, 0.0
1.8, 0.0
1.9, 0.0
2.0, 0.0
2.1, 0.0
2.2, 0.0
2.3, 0.0
2.4, 0.0
2.5, 0.0
2.6, 0.0
2.7, 0.0
2.8, 0.0
2.9, 0.0
3.0, 0.0
3.1, 0.0
3.2, 0.0
3.3, 0.0
3.4, 0.0
3.5, 0.0
3.6, 0.0
3.7, 0.0
3.8, 0.0
3.9, 0.0
4.0, 0.0
4.1, 0.0
4.2, 0.0
4.3, 0.0
4.4, 0.0
4.5, 0.0
4.6, 0.0
4.7, 0.0
4.8, 0.0
4.9, 0.0
5.0, 0.0
5.1, 0.0
5.2, 0.0
5.3, 0.0
5.4, 0.0
5.5, 0.0
5.6, 0.0
5.7, 0.0
5.8, 0.0
5.9, 0.0
6.0, 0.0
6.1, 0.0
6.2, 0.0
6.3, 0.0
6.4, 0.0
6.5, 0.0
6.6, 0.0
6.7, 0.0
6.8, 0.0
6.9, 0.0
7.0, 0.0
7.1, 0.0
7.2, 0.0
7.3, 0.0
7.4, 0.0
7.5, 0.0
7.6, 0.0
7.7, 0.0
7.8, 0.0
7.9, 0.0
8.0, 0.0
8.1, 3.714146445768544e-10
8.2, 9.138224604893973e-10
8.3, 1.2931334791008245e-09
8.4, 1.5093477004111388e-09
8.5, 1.5624651244203478e-09
8.6, 3.59856171457514e-09
8.7, 6.471377159507824e-09
8.8, 1.0180911459218317e-08
8.9, 1.4727164613706627e-08
9.0, 2.0110136622972804e-08
9.1, 2.340110603526163e-08
9.2, 2.669207808030278e-08
9.3, 2.99830527580961e-08
9.4, 3.327403006864166e-08
9.5, 3.656501001193949e-08
9.6, 4.6803260058235344e-08
9.7, 5.704151829505057e-08
9.8, 6.727978472238533e-08
9.9, 7.75180593402396e-08
10.0, 8.775634214861344e-08
10.1, 9.080220139300096e-08
10.2, 9.384798446329329e-08
10.3, 9.689369135949046e-08
10.4, 9.322390934777701e-08
10.5, 8.955517602369715e-08
10.6, 7.126075369418136e-08
10.7, 5.297542870125273e-08
10.8, 3.469920104491102e-08
10.9, 3.8335044278404536e-08
11.0, 4.196773470657578e-08
11.1, 7.663614864251432e-08
11.2, 1.1130358755823436e-07
11.3, 1.4597005164204264e-07
11.4, 1.5505267299898863e-07
11.5, 1.6413054379665922e-07
11.6, 1.385659091450876e-07
11.7, 1.1301349255615603e-07
11.8, 8.7473294029864e-08
11.9, 6.194531356621155e-08
12.0, 3.642955116519866e-08
12.1, 3.217917310942078e-08
12.2, 2.7928858441417876e-08
12.3, 2.367860722152046e-08
12.4, 3.6417196970860784e-08
12.5, 4.914784984432471e-08
12.6, 6.524268248333895e-08
12.7, 8.155031172305982e-08
12.8, 9.80707375634876e-08
12.9, 1.1480396000462227e-07
13.0, 1.3174997904646384e-07
13.1, 1.4528419099749064e-07
13.2, 1.593682176696117e-07
13.3, 1.2899650581561658e-07
13.4, 9.838166476706004e-08
13.5, 9.724143056845363e-08
13.6, 1.1188837869673445e-07
13.7, 1.270890901555127e-07
13.8, 1.2335172571694816e-07
13.9, 1.1962619746943706e-07
14.0, 1.159125056232189e-07
14.1, 1.1152187161195626e-07
14.2, 1.0690829516803015e-07
14.3, 1.3443340171104114e-07
14.4, 1.6220630415897308e-07
14.5, 1.9022700251182597e-07
14.6, 2.137253277445848e-07
14.7, 2.3765133235478327e-07
14.8, 2.620050159749605e-07
14.9, 2.1121019107506226e-07
15.0, 1.6046446308099738e-07
15.1, 1.408485438958151e-07
15.2, 1.2079822313418496e-07
15.3, 1.1174381397852663e-07
15.4, 1.0264979284622441e-07
15.5, 1.053389569407444e-07
15.6, 1.0804396522821937e-07
15.7, 1.0852113189577637e-07
15.8, 1.0899829887453395e-07
15.9, 1.0947546616449208e-07
16.0, 1.0995263376565084e-07
16.1, 1.1038513017880876e-07
16.2, 1.108176256514128e-07
16.3, 1.1125012018346299e-07
16.4, 1.1168261377495929e-07
16.5, 1.1211510642590169e-07
16.6, 1.1212453763769245e-07
16.7, 1.1213396882871366e-07
16.8, 1.1214339999896528e-07
16.9, 1.1215283114844738e-07
17.0, 1.1216226227715988e-07
17.1, 1.126118672395998e-07
17.2, 1.130611444344321e-07
17.3, 1.1351009386165689e-07
17.4, 1.13958715521274e-07
17.5, 1.144070094132835e-07
17.6, 1.1552281851600671e-07
17.7, 1.1662994492387624e-07
17.8, 1.1772838863689217e-07
17.9, 1.1881814965505444e-07
18.0, 1.1989922797836303e-07
18.1, 1.219867506159516e-07
18.2, 1.240585589007397e-07
18.3, 1.261146528327275e-07
18.4, 1.2815503241191496e-07
18.5, 1.3017969763830198e-07
18.6, 1.308580450066605e-07
18.7, 1.315250856350973e-07
18.8, 1.3218081952361246e-07
18.9, 1.3282524667220587e-07
19.0, 1.3345836708087755e-07
19.1, 1.3486319613277128e-07
19.2, 1.3625284093434703e-07
19.3, 1.3762730148560483e-07
19.4, 1.3898657778654468e-07
19.5, 1.4033066983716658e-07
19.6, 1.4249698431684086e-07
19.7, 1.4464424956677218e-07
19.8, 1.467724655869606e-07
19.9, 1.4888163237740605e-07
20.0, 1.5097174993810858e-07
20.1, 1.5398966123670868e-07
20.2, 1.5698657419767276e-07
20.3, 1.5996248882100067e-07
20.4, 1.6291740510669263e-07
20.5, 1.6585132305474845e-07
20.6, 1.695787470269438e-07
20.7, 1.732745360118316e-07
20.8, 1.7693869000941173e-07
20.9, 1.805712090196844e-07
21.0, 1.8417209304264942e-07
21.1, 1.887312393829197e-07
21.2, 1.9325635745120044e-07
21.3, 1.977474472474914e-07
21.4, 2.0220450877179288e-07
21.5, 2.0662754202410465e-07
21.6, 2.116477722520541e-07
21.7, 2.1661899877560463e-07
21.8, 2.2154122159475566e-07
21.9, 2.26414440709508e-07
22.0, 2.3123865611986077e-07
22.1, 2.366565204807491e-07
22.2, 2.4202724493465444e-07
22.3, 2.4735082948157623e-07
22.4, 2.526272741215152e-07
22.5, 2.578565788544705e-07
22.6, 2.670743057470897e-07
22.7, 2.7622133244510876e-07
22.8, 2.852976589485278e-07
22.9, 2.943032852573473e-07
23.0, 3.032382113715665e-07
23.1, 3.137564727953505e-07
23.2, 3.2422834868053065e-07
23.3, 3.3465383902710643e-07
23.4, 3.45032943835079e-07
23.5, 3.5536566310444724e-07
23.6, 3.640208897769739e-07
23.7, 3.7261046016288944e-07
23.8, 3.564239128564005e-07
23.9, 3.402230069624189e-07
24.0, 3.240077418320742e-07
24.1, 3.0419911464817783e-07
24.2, 2.8436131332233456e-07
24.3, 2.6449433785454546e-07
24.4, 2.445981882448091e-07
24.5, 2.2467286449312665e-07
24.6, 2.2599703577600553e-07
24.7, 2.2732269372593895e-07
24.8, 2.2864983834292674e-07
24.9, 2.2997846962696905e-07
25.0, 2.3130858757806582e-07
25.1, 2.3451515875563348e-07
25.2, 2.3773572172936038e-07
25.3, 2.409702764992464e-07
25.4, 2.442188230652918e-07
25.5, 2.4748136142749647e-07
25.6, 2.5075789158586037e-07
25.7, 2.540484135403835e-07
25.8, 2.573529272910659e-07
25.9, 2.606714328379076e-07
26.0, 2.6400393018090855e-07
26.1, 2.6605990424593444e-07
26.2, 2.681238520637631e-07
26.3, 2.701957736343946e-07
26.4, 2.7227566895782884e-07
26.5, 2.7436353803406586e-07
26.6, 2.7645938086310566e-07
