Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Value
Department of Health,South Warwickshire NHS Foundation Trust,02/01/2019,Business Rates,Corporate Division,Warwick District Council,DD,"68,527.00"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Serv.Recd-Miscellaneous,Out Of Hospital Care Collab,Univ. Hosp Birmingham Nhs Foundation Trust,35910,"31,136.85"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Pay Cost (Recharges In),Corporate Division,St Helen & Knowsley Hospitals Nhs Trust,36465,"130,000.00"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Consumables,Corporate Division,Nhs Supply Chain,36827,"80,114.36"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Consumables,Corporate Division,Nhs Supply Chain,36829,"-45,949.83"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Drugs,Pharmacy,Celgene Ltd,67160,"37,263.00"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Drugs,Pharmacy,Celgene Ltd,67161,"33,242.94"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Serv.Recd-Miscellaneous,Emergency Division,Medica Reporting Ltd (Medica Group),857820,"36,648.28"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Pay Cost (Recharges In),Emergency Division,University Of Warwick,861047,"46,690.45"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Contract Services,Out Of Hospital Care Collab,Warwickshire County Council,861503,"284,400.00"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Fees-Training Course,Corporate Division,Coventry University,864969,"30,000.00"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Fees-Training Course,Corporate Division,Coventry University,864970,"36,250.00"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Fees-Training Course,Corporate Division,Coventry University,864971,"36,250.00"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Serv.Recd-Miscellaneous,Emergency Division,Medica Reporting Ltd (Medica Group),866649,"29,279.43"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Agency-Self Bill Holding A/C,Corporate Division,Medicspro Ltd,869352,"21,952.59"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Contract Laundry Services,Support Services Division,Synergy Health Managed Services Ltd,870978,"37,198.09"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Serv.Recd-Miscellaneous,Emergency Division,Medica Reporting Ltd (Medica Group),871694,"30,956.20"
Department of Health,South Warwickshire NHS Foundation Trust,03/01/2019,Electricity,Support Services Division,Npower,871999,"41,454.10"
