1,1,ma2-aN.wav,ma,a,1,1,3.1459
1,2,ma3-iN.wav,ma,i,2,2,1.6265
1,3,ma1-iN.wav,ma,i,2,3,1.0473
1,4,di1-iN.wav,di,i,2,4,1.6971
1,5,ma4-iN.wav,ma,i,3,3,1.1078
1,6,mi3-iN.wav,mi,i,3,3,1.0007
1,7,lu3-aN.wav,lu,a,3,4,1.1663
1,8,mi2-iN.wav,mi,i,1,3,1.3505
1,9,mi1-iN.wav,mi,i,1,1,1.0945
1,10,lu1-aN.wav,lu,a,2,1,1.3548
1,11,lu3-iN.wav,lu,i,2,3,0.8678
1,12,ma4-aN.wav,ma,a,4,2,2.0971
1,13,di1-aN.wav,di,a,3,4,1.2612
1,14,di4-aN.wav,di,a,3,2,1.5132
1,15,ma2-iN.wav,ma,i,1,1,1.9009
1,16,mi4-iN.wav,mi,i,3,2,1.5181
1,17,lu1-iN.wav,lu,i,2,3,2.1463
1,18,ma1-aN.wav,ma,a,4,4,0.9143
1,19,di4-iN.wav,di,i,3,4,0.8771
1,20,ma3-aN.wav,ma,a,1,1,1.4803
1,21,di2-aN.wav,di,a,1,2,1.4384
1,22,bu4-iN.wav,bu,i,2,1,1.7096
1,23,lu2-iN.wav,lu,i,3,1,2.4718
1,24,mi4-aN.wav,mi,a,4,1,2.0384
1,25,bu2-aN.wav,bu,a,3,2,0.876
1,26,bu3-aN.wav,bu,a,3,4,1.0815
1,27,lu2-aN.wav,lu,a,2,3,3.0758
1,28,di3-iN.wav,di,i,2,1,1.4395
1,29,bu1-aN.wav,bu,a,2,1,1.0641
1,30,bu4-aN.wav,bu,a,2,2,1.9329
1,31,di3-aN.wav,di,a,4,3,3.9025
1,32,bu1-iN.wav,bu,i,3,1,2.5316
1,33,mi1-aN.wav,mi,a,1,3,2.1566
1,34,lu4-iN.wav,lu,i,4,2,1.5562
1,35,mi3-aN.wav,mi,a,4,4,1.1445
1,36,bu3-iN.wav,bu,i,3,2,1.481
1,37,di2-iN.wav,di,i,1,3,1.5193
1,38,bu2-iN.wav,bu,i,2,1,1.8027
1,39,mi2-aN.wav,mi,a,1,1,0.931
1,40,lu4-aN.wav,lu,a,4,2,1.6995
2,41,bu2-iN.wav,bu,i,3,4,1.3599
2,42,di4-aN.wav,di,a,3,1,1.8574
2,43,mi1-aN.wav,mi,a,1,3,1.2763
2,44,ma3-iN.wav,ma,i,1,1,0.9116
2,45,ma4-iN.wav,ma,i,4,1,1.156
2,46,lu4-aN.wav,lu,a,1,2,0.7415
2,47,bu3-iN.wav,bu,i,2,3,2.2329
2,48,bu4-iN.wav,bu,i,1,4,0.8803
2,49,mi4-iN.wav,mi,i,3,1,1.5638
2,50,di3-iN.wav,di,i,4,1,1.5173
2,51,di3-aN.wav,di,a,1,2,2.328
2,52,lu1-aN.wav,lu,a,3,3,1.2983
2,53,ma1-aN.wav,ma,a,1,1,2.9415
2,54,lu3-aN.wav,lu,a,2,2,1.1284
2,55,mi2-aN.wav,mi,a,4,1,2.2019
2,56,mi1-iN.wav,mi,i,4,4,1.0574
2,57,ma4-aN.wav,ma,a,2,1,1.3834
2,58,ma3-aN.wav,ma,a,2,1,2.3835
2,59,lu1-iN.wav,lu,i,4,2,1.2788
2,60,di1-aN.wav,di,a,1,3,1.8442
2,61,di2-aN.wav,di,a,1,1,1.4189
2,62,lu2-iN.wav,lu,i,3,2,6.9524
2,63,lu4-iN.wav,lu,i,4,1,1.025
2,64,lu3-iN.wav,lu,i,1,1,1.8966
