1,1,'di4-iN.wav','di','i',4,4,10.28520464
1,2,'bu3-iN.wav','bu','i',3,3,8.716099808
1,3,'bu2-aN.wav','bu','a',2,2,2.330072602
1,4,'bu3-aN.wav','bu','a',3,3,1.192340166
1,5,'mi1-iN.wav','mi','i',1,1,1.380619185
1,6,'mi2-iN.wav','mi','i',2,2,1.129045324
1,7,'mi3-aN.wav','mi','a',3,3,0.942079652
1,8,'ma4-iN.wav','ma','i',4,4,1.181119414
1,9,'lu4-aN.wav','lu','a',4,4,1.529279188
1,10,'di3-iN.wav','di','i',3,3,1.437924084
1,11,'di1-aN.wav','di','a',1,1,0.975319066
1,12,'ma1-aN.wav','ma','a',1,1,0.834157696
1,13,'bu1-aN.wav','bu','a',1,1,1.29372344
1,14,'ma1-iN.wav','ma','i',1,1,0.92520901
1,15,'lu3-aN.wav','lu','a',3,3,0.83402359
1,16,'di2-iN.wav','di','i',2,2,0.989871252
1,17,'di1-iN.wav','di','i',1,1,0.77342318
1,18,'di2-aN.wav','di','a',2,2,0.683109105
1,19,'lu2-aN.wav','lu','a',2,2,1.19506265
1,20,'mi2-aN.wav','mi','a',2,2,1.502200429
1,21,'lu1-iN.wav','lu','i',1,1,1.319395115
1,22,'mi1-aN.wav','mi','a',1,1,0.734955352
1,23,'bu4-iN.wav','bu','i',4,4,1.084683685
1,24,'mi4-aN.wav','mi','a',4,4,0.995995643
1,25,'lu2-iN.wav','lu','i',2,2,1.10690111
1,26,'bu1-iN.wav','bu','i',1,1,1.578524399
1,27,'lu4-iN.wav','lu','i',4,4,0.895038292
1,28,'bu4-aN.wav','bu','a',4,4,0.975271513
1,29,'lu3-iN.wav','lu','i',3,3,0.990409043
1,30,'di4-aN.wav','di','a',4,4,0.843028519
1,31,'mi4-iN.wav','mi','i',4,4,1.074917227
1,32,'ma3-iN.wav','ma','i',3,3,1.126879448
1,33,'di3-aN.wav','di','a',3,3,1.332056136
1,34,'ma2-iN.wav','ma','i',2,2,1.216822337
1,35,'ma4-aN.wav','ma','a',4,4,0.751077122
1,36,'mi3-iN.wav','mi','i',3,3,0.961897542
1,37,'lu1-aN.wav','lu','a',1,1,0.911406379
1,38,'ma3-aN.wav','ma','a',3,3,1.136620932
1,39,'bu2-iN.wav','bu','i',2,2,1.669177159
1,40,'ma2-aN.wav','ma','a',2,2,1.414493207
2,41,'bu1-iN.wav','bu','i',1,1,1.781880395
2,42,'lu3-iN.wav','lu','i',3,3,0.922640816
2,43,'mi1-iN.wav','mi','i',1,1,0.880517238
2,44,'mi4-aN.wav','mi','a',4,4,0.993049421
2,45,'di4-iN.wav','di','i',4,4,0.829322704
2,46,'mi3-aN.wav','mi','a',3,3,0.831569318
2,47,'di4-aN.wav','di','a',4,4,0.801811865
2,48,'lu4-aN.wav','lu','a',4,4,1.15797659
2,49,'ma1-aN.wav','ma','a',1,1,0.891354489
2,50,'lu4-iN.wav','lu','i',4,4,0.907424601
2,51,'ma2-iN.wav','ma','i',2,2,1.46007514
2,52,'ma4-aN.wav','ma','a',4,4,0.742653433
2,53,'bu1-aN.wav','bu','a',1,1,0.711572027
2,54,'mi1-aN.wav','mi','a',1,1,1.046415647
2,55,'bu2-iN.wav','bu','i',2,2,0.993858845
2,56,'lu3-aN.wav','lu','a',3,3,1.047969495
2,57,'bu4-aN.wav','bu','a',4,4,0.690579686
2,58,'mi4-iN.wav','mi','i',4,4,0.852532923
2,59,'lu2-aN.wav','lu','a',2,2,1.212152924
2,60,'di1-iN.wav','di','i',1,1,0.577077288
2,61,'bu3-aN.wav','bu','a',3,3,0.901345368
2,62,'ma4-iN.wav','ma','i',4,4,0.608036904
2,63,'mi3-iN.wav','mi','i',3,3,0.939529248
2,64,'ma3-iN.wav','ma','i',3,3,0.971638341
2,65,'ma2-aN.wav','ma','a',2,2,1.161530393
2,66,'bu2-aN.wav','bu','a',2,2,1.274247314
2,67,'mi2-iN.wav','mi','i',2,2,1.252172205
2,68,'di3-iN.wav','di','i',3,3,1.246249657
2,69,'di2-iN.wav','di','i',2,2,1.056432185
2,70,'ma1-iN.wav','ma','i',1,1,0.741208033
2,71,'mi2-aN.wav','mi','a',2,2,1.114180795
2,72,'lu1-iN.wav','lu','i',1,1,0.882571245
2,73,'di3-aN.wav','di','a',3,3,1.243665042
2,74,'bu3-iN.wav','bu','i',3,3,0.833529246
2,75,'lu1-aN.wav','lu','a',1,1,1.204276263
2,76,'di1-aN.wav','di','a',1,1,0.82519211
2,77,'ma3-aN.wav','ma','a',3,3,0.922052051
2,78,'di2-aN.wav','di','a',2,2,1.145902282
2,79,'bu4-iN.wav','bu','i',4,4,1.071527294
2,80,'lu2-iN.wav','lu','i',2,2,1.106351003
3,81,'bu3-aN.wav','bu','a',3,3,1.123397145
3,82,'lu4-aN.wav','lu','a',4,4,0.745317075
3,83,'bu2-aN.wav','bu','a',2,2,1.024103116
3,84,'lu3-iN.wav','lu','i',3,3,1.002359509
3,85,'ma2-iN.wav','ma','i',2,2,1.214959909
3,86,'bu3-iN.wav','bu','i',3,3,1.06741312
3,87,'ma3-aN.wav','ma','a',3,3,1.125179178
3,88,'lu4-iN.wav','lu','i',4,4,0.995254298
3,89,'lu2-aN.wav','lu','a',2,2,1.104578549
3,90,'bu1-aN.wav','bu','a',1,1,1.728287695
3,91,'mi1-aN.wav','mi','a',1,1,1.160520152
3,92,'bu2-iN.wav','bu','i',2,2,1.045084853
3,93,'ma2-aN.wav','ma','a',2,2,1.391805043
3,94,'bu1-iN.wav','bu','i',1,1,0.699684509
3,95,'mi4-aN.wav','mi','a',4,4,0.923861452
3,96,'di2-iN.wav','di','i',2,2,1.034758367
3,97,'mi3-iN.wav','mi','i',3,3,0.909363319
3,98,'mi1-iN.wav','mi','i',1,1,0.735406248
3,99,'bu4-aN.wav','bu','a',4,4,0.942607865
