Country/Region,Vintage,Product name,Consumption April 2014 - March 2015
ALSACE,2001,"Riesling Wineck-Schlossberg, Meyer-Fonne 2001",8
ALSACE,2007,"Alsace Pinot Gris Les Elements, Dom. Bott Geyl 2007",6
ALSACE,2007,Alsace Riesling Domaine Marcel Deiss 2007,4
ALSACE,2007,Riesling Kirchberg de Ribeauville 2007 J. Sipp,3
ALSACE,2010,"Gewurztraminer Les Princes Abbes, Domaine Schlumberger 2010",2
AUSTRALIA ,1997,Eileen Hardy Estate Shiraz McLaren Vale 1997,1
AUSTRALIA ,2002,Giaconda Warner Vineyard Shiraz Victoria 2002,1
AUSTRALIA ,2002,Katnook Estate Prodigy Shiraz Coonawarra 2002,1
 BORDEAUX (RED),1981,Château Beychevelle 1981,2
 BORDEAUX (RED),1983,Château Margaux 1983,12
 BORDEAUX (RED),1985,Château Brane Cantenac (Mags) 1985,7
 BORDEAUX (RED),1985,Château Cheval Blanc 1985,5
 BORDEAUX (RED),1986,Château Margaux 1986,12
 BORDEAUX (RED),1986,Château Montrose 1986,3
 BORDEAUX (RED),1986,Château Pichon-Longueville Baron 1986,8
 BORDEAUX (RED),1986,Château Pichon-Longueville Comtesse de Lalande 1986,1
 BORDEAUX (RED),1988,Château Belair 1988,7
 BORDEAUX (RED),1988,Château Pichon-Longueville Baron 1988,14
 BORDEAUX (RED),1988,Château Rauzan-Segla 1988,43
 BORDEAUX (RED),1989,Château Angelus 1989,7
 BORDEAUX (RED),1989,Château Beausejour Dufau Lagarrosse 1989,12
 BORDEAUX (RED),1989,Château Leoville Las Cases 1989,9
 BORDEAUX (RED),1990,Château Beychevelle 1990,14
 BORDEAUX (RED),1990,Château Brane Cantenac 1990,18
 BORDEAUX (RED),1990,Château Calon-Segur 1990,22
 BORDEAUX (RED),1990,Château Canon 1990,7
 BORDEAUX (RED),1990,Château Cos dEstournel 1990,24
 BORDEAUX (RED),1990,Château Grand Puy Lacoste 1990,36
 BORDEAUX (RED),1990,Château Langoa Barton 1990,12
 BORDEAUX (RED),1990,Château Leoville Barton 1990,74
 BORDEAUX (RED),1990,Château Leoville Poyferre 1990,66
 BORDEAUX (RED),1990,Château Lynch Bages 1990,17
 BORDEAUX (RED),1990,Château Pichon-Longueville Comtesse de Lalande 1990,70
 BORDEAUX (RED),1990,Château Senejac 1990,5
 BORDEAUX (RED),1990,Château Talbot 1990,19
 BORDEAUX (RED),1990,Château Trotanoy 1990,3
 BORDEAUX (RED),1990,Domaine de Chevalier 1990,21
 BORDEAUX (RED),1994,Château dAngludet 1994,16
 BORDEAUX (RED),1994,Château Grand Puy Lacoste 1994,37
 BORDEAUX (RED),1994,Château La Grave a Pomerol (Trigant de Boisset) 1994,1
 BORDEAUX (RED),1994,Chateau Latour a Pomerol 1994,19
 BORDEAUX (RED),1994,Château Leoville Barton 1994,1
 BORDEAUX (RED),1994,Château Lynch Bages 1994,1
 BORDEAUX (RED),1994,Château Magdelaine 1994,1
 BORDEAUX (RED),1994,Château Rauzan-Segla 1994,1
 BORDEAUX (RED),2001,Château Haut Brion 2001,1
 BORDEAUX (RED),2001,Château La Fleur Petrus 2001,1
 BORDEAUX (RED),2001,Château La Grave a Pomerol 2001,1
 BORDEAUX (RED),2001,Château La Lagune 2001,1
 BORDEAUX (RED),2001,Château La Mission Haut Brion 2001,1
 BORDEAUX (RED),2001,Château Latour a Pomerol 2001,1
 BORDEAUX (RED),2001,Château Leoville-Poyferre 2001,1
 BORDEAUX (RED),2001,Château Montrose 2001,1
 BORDEAUX (RED),2001,Château Mouton Rothschild 2001,1
 BORDEAUX (RED),2001,Château Pichon Longueville Comtesse de Lalande 2001,1
