1,1,di4-aN.wav,di,a,4,4,0.95973685430362821
1,2,di1-aN.wav,di,a,1,1,1.0319647496799007
1,3,mi2-iN.wav,mi,i,2,2,0.79580889432691038
1,4,ma3-iN.wav,ma,i,3,3,0.92186774627771229
1,5,ma1-iN.wav,ma,i,1,1,0.70820996235124767
1,6,bu3-aN.wav,bu,a,3,1,0.8398498852038756
1,7,mi3-aN.wav,mi,a,3,3,0.83633272268343717
1,8,bu4-aN.wav,bu,a,4,4,0.76815156545490026
1,9,ma1-aN.wav,ma,a,1,1,1.9047793520148844
1,10,di2-iN.wav,di,i,2,2,0.82608570717275143
1,11,bu1-aN.wav,bu,a,1,1,0.82401187776122242
1,12,ma4-iN.wav,ma,i,4,4,0.8368742719758302
1,13,ma3-aN.wav,ma,a,3,3,1.3393355329753831
1,14,lu4-aN.wav,lu,a,4,4,1.4023824062896892
1,15,ma2-aN.wav,ma,a,2,2,0.77626556786708534
1,16,bu2-iN.wav,bu,i,2,2,0.91136073239613324
1,17,lu2-aN.wav,lu,a,2,2,0.82570118317380548
1,18,lu1-iN.wav,lu,i,1,1,1.0948686237679794
1,19,lu3-iN.wav,lu,i,3,3,0.7301815371029079
1,20,mi3-iN.wav,mi,i,3,3,0.63541725464165211
1,21,bu3-iN.wav,bu,i,3,3,0.60128220252227038
1,22,di3-iN.wav,di,i,3,3,0.52885143994353712
1,23,lu3-aN.wav,lu,a,3,3,0.62008419155608863
1,24,mi2-aN.wav,mi,a,2,2,0.73745601833797991
1,25,bu1-iN.wav,bu,i,1,1,0.73842759127728641
1,26,di3-aN.wav,di,a,3,3,0.73086916434112936
1,27,lu2-iN.wav,lu,i,2,2,0.76476782315876335
1,28,mi4-aN.wav,mi,a,4,4,0.84425856836605817
1,29,bu4-iN.wav,bu,i,4,4,1.1524507413851097
1,30,mi1-aN.wav,mi,a,1,2,1.4864604127360508
1,31,di1-iN.wav,di,i,1,1,0.67277970782015473
1,32,di4-iN.wav,di,i,4,4,0.76525018864776939
1,33,di2-aN.wav,di,a,2,2,0.81406796560622752
